6.356867284661714,39.69718406432962,18.27816635965005,37.44787893531058,10.72145338481419,18.27816635965005,3.672491974621784,10.72145338481419,2.796125907807507,0.1352211778826702,42.139217493495,17.5699980287981,38.87728045682758,10.91318690779786,42.14450731646043,17.55139569044045,38.89808289759542,10.87683821709119,0.6152266147273625
0.55208219935395,21.58405773224192,6.876564720179782,15.18238150897437,42.68776227211528,6.876564720179782,-134.2796609645983,42.68776227211528,302.6951727087503,0.04236201458289376,21.90015902999462,10.52004698426559,16.92721823549954,36.51733696252027,21.88578507340014,9.81541414649414,16.97684449080588,37.39624860429794,0.04673417207251372
1.951752099810711,27.77614814003288,25.56826269707876,7.931228403673115,2.055940719606022,25.56826269707876,-0.8145514048266922,2.055940719606022,24.60901253064497,0.1921554927493292,32.64867518447695,24.89001895913561,8.790248794283459,7.089996305442678,32.64432700203484,24.9101377254955,8.793705435397921,7.048682355245067,6.152810766584405
4.847608378133044,3.678281424177934,29.63158303975329,34.7912611592174,19.57810799667604,29.63158303975329,14.64171924675174,19.57810799667604,-41.28936349740902,0.4730230321782549,17.21368172203825,19.42977209486246,43.35766464347212,12.39944036894992,17.4391204517149,28.06541501498155,41.63429041789832,9.114453524393966,5.735323678410464
1.16675303986567,20.65190810178876,31.34798671367037,6.856162137232838,23.28815132884336,31.34798671367037,-40.37997218737012,23.28815132884336,-71.53142159697484,0.4026614704117943,34.56445521826748,31.42701638815995,12.44500537509846,4.820546672608977,32.97223085159604,32.84231100610553,13.296781253716,10.83928236032098,1.686662621028975
1.916117506614185,37.97165198897181,46.8087624866188,3.718780283202763,12.30708721807271,46.8087624866188,13.28313888893855,12.30708721807271,-41.21073575307219,0.3567995669212691,54.96561294626441,49.29224840466089,7.04958211596205,6.165610828064789,55.24933918782526,49.86012287997276,6.640932543709844,5.779206754312299,6.12702097253702
4.254972536187068,19.82151092690698,16.04744303327907,23.21913652417418,4.311779947604235,16.04744303327907,3.05725215207449,4.311779947604235,-25.66710923133055,0.1374740626643623,22.04255319607132,16.22195377053242,23.57718022977658,0.8952421213978461,22.0442931937989,16.2216459294977,23.57576842791199,0.90162606529565,1.23890532131461
2.163471954867546,5.975051530498301,36.27559855977632,44.6069359376479,0.7566939744931023,36.27559855977632,1.417278111904911,0.7566939744931023,17.21647491659112,0.2577811920196295,15.36102232797355,36.31162860665645,45.38759464140499,5.805114357504278,15.35029204445357,36.2496348918889,45.41719419115854,5.751918651011389,6.20003997221088
5.512985615442495,33.14649899008618,47.95235921123421,11.91004299675771,1.728221400814286,47.95235921123421,-1.545598783858767,1.728221400814286,-18.02664591921362,0.04145571175078618,35.1330175160564,47.88497691798706,11.96644633401959,0.9963208384602242,35.13302079469366,47.88495905166746,11.96641510619328,0.996325160008712,5.992774921766199
6.785145769978314,41.71540763485718,39.30451115855983,28.49588761496904,14.99220656138307,39.30451115855983,8.773820046849574,14.99220656138307,-26.78767020764177,0.4180000227277567,59.09252438168546,38.11962189814314,34.77714917562748,8.723057809026198,59.14500286360148,43.47163338432148,34.8242907467264,17.51445152938639,0.1036958544325176
